OBJECTID,Group_,created,modified,title,type,classification,access,numViews,tokenExpirationDate,token2ExpirationDate
110,Open Data PDI,1521721288000,1521730270000,2017 Citizen-Generated Investigations,PDF,,public,376,-1,-1
111,Open Data PDI,1526654593000,1526654862000,2017 Electronic Citations,Feature Service,,public,2074,-1,-1
112,Open Data PDI,1518808665000,1521748385000,2017 Field Contact Cards,Feature Service,,public,2527,-1,-1
113,Open Data PDI,1521722124000,1521730317000,2017 Response to Resistance-Aggression Data,PDF,,public,235,-1,-1
114,Open Data PDI,1521571513000,1521571561000,2017 Year End Compstat Report,PDF,,public,493,-1,-1
115,Open Data PDI,1531319110000,1554389637000,2018 Arrests,Feature Service,,public,5739,-1,-1
116,Open Data PDI,1539175306000,1547138809000,2018 Calls for Service and Officer Initiated Calls,Feature Service,,public,4350,-1,-1
117,Open Data PDI,1521721943000,1547140003000,2018 Citizen-Generated Investigations,PDF,,public,412,-1,-1
118,Open Data PDI,1531324082000,1547137783000,2018 Electronic Citations,Feature Service,,public,1991,-1,-1
119,Open Data PDI,1531320283000,1554390597000,2018 Field Contact Cards,Feature Service,,public,2335,-1,-1
120,Open Data PDI,1521722199000,1547140167000,2018 Response to Resistance-Aggression Data ,PDF,,public,452,-1,-1
121,Open Data PDI,1522089345000,1546881614000,2018 Year End Compstat Report,PDF,,public,894,-1,-1
122,Open Data PDI,1554389566000,1579093320000,2019 Arrests,Feature Service,,public,5332,-1,-1
123,Open Data PDI,1551795417000,1593714446000,2019 Citizen-Generated Investigations,PDF,,public,460,-1,-1
124,Open Data PDI,1554392378000,1579092828000,2019 Electronic Citations,Feature Service,,public,1843,-1,-1
125,Open Data PDI,1547483422000,1579029800000,2019 End of Year Ops Stat Report,PDF,,public,2514,-1,-1
126,Open Data PDI,1554390638000,1579093093000,2019 Field Contact Cards,Feature Service,,public,2132,-1,-1
127,Open Data PDI,1551795213000,1580306824000,2019 Response to Resistance-Aggression Data,PDF,,public,493,-1,-1
128,Open Data PDI,1586445885000,1610123728000,2020 Arrests,Feature Service,,public,4050,-1,-1
129,Open Data PDI,1586446693000,1610121438000,2020 Calls for Service and Officer Initiated Calls,Feature Service,,public,3206,-1,-1
130,Open Data PDI,1593616618000,1593616682000,2020 Citizen-Generated Investigations,PDF,,public,313,-1,-1
131,Open Data PDI,1586443598000,1628086496000,2020 Electronic Citations,Feature Service,,public,1582,-1,-1
132,Open Data PDI,1628086974000,1628087090000,2020 Electronic Citations Updated,Feature Service,,public,912,-1,-1
133,Open Data PDI,1586444891000,1610123488000,2020 Field Contact Cards,Feature Service,,public,1738,-1,-1
134,Open Data PDI,1617907674000,1642186924000,2021 Arrests,Feature Service,,public,2690,-1,-1
135,Open Data PDI,1617908186000,1642188657000,2021 Calls for Service and Officer Initiated,Feature Service,,public,2025,-1,-1
136,Open Data PDI,1617907347000,1642187318000,2021 Electronic Citations,Feature Service,,public,1167,-1,-1
137,Open Data PDI,1617907899000,1642187829000,2021 Field Contact Cards,Feature Service,,public,1206,-1,-1
138,Open Data PDI,1649871053000,1674579070000,2022 Arrests,Feature Service,,public,1616,-1,-1
139,Open Data PDI,1649873291000,1674575873000,2022 Calls for Service and Officer Initiated,Feature Service,,public,1283,-1,-1
140,Open Data PDI,1649872650000,1681747763000,2022 Electronic Citations,Feature Service,,public,735,-1,-1
141,Open Data PDI,1641830903000,1673982232000,2022 End of Year Ops Stat Report,PDF,,public,1540,-1,-1
142,Open Data PDI,1649871793000,1681220573000,2022 Field Contacts,Feature Service,,public,856,-1,-1
143,Open Data PDI,1673281193000,1704819778000,2023 End of Year Ops Stat Report,PDF,,public,472,-1,-1
144,Open Data PDI,1704818687000,1704818846000,2024 Ops Stat Report Wk 1,PDF,,public,7,-1,-1
145,Open Data PDI,1488754668000,1493209661000,Arrest Points,Feature Service,,public,81,-1,-1
146,Open Data PDI,1518804529000,1697733530000,Arrests,Web Mapping Application,,public,9157,-1,-1
147,Open Data PDI,1518804459000,1697733569000,Arrests Map,Web Map,,public,6575,-1,-1
148,Open Data PDI,1486589342000,1493209681000,Arrests Table,Feature Service,,public,46,-1,-1
149,Open Data PDI,1517257680000,1521749246000,CAD Calls January 1 to December 31 2017,Feature Service,,public,261,-1,-1
150,Open Data PDI,1539118574000,1539173799000,CADYTD2018 with Custom Dates (Uploaded as CSV),Feature Service,,shared,9,-1,-1
151,Open Data PDI,1570711046000,1579093641000,Calls for Service  and Officer Initiated Calls 2019,Feature Service,,public,3765,-1,-1
152,Open Data PDI,1518729114000,1697733290000,Calls for Service and Officer Initiated Activity,Web Mapping Application,,public,7138,-1,-1
153,Open Data PDI,1518720555000,1697729564000,Calls for Service and Officer Initiated Calls,Web Map,,public,5792,-1,-1
154,Open Data PDI,1479330241000,1493219490000,Calls for Service and Officer Initiated Calls 2009-2013,Feature Service,,public,422,-1,-1
155,Open Data PDI,1493135777000,1493219515000,Calls for Service and Officer Initiated Calls 2016,Feature Service,,public,617,-1,-1
156,Open Data PDI,1520518698000,1520518721000,CitizenGeneratedInv2017,Microsoft Excel,,public,30,-1,-1
157,Open Data PDI,1518723410000,1697733607000,CPD Open Data Police Response Datasets,Web Mapping Application,,public,13437,-1,-1
158,Open Data PDI,1518818879000,1697732852000,Electronic Citations,Web Mapping Application,,public,4342,-1,-1
159,Open Data PDI,1512667116000,1533815906000,Electronic Citations (Year to Date),Feature Service,,public,500,-1,-1
160,Open Data PDI,1518817124000,1697729473000,Electronic Citations Map,Web Map,,public,2513,-1,-1
161,Open Data PDI,1518808923000,1697729307000,Field Contact Card Map,Web Map,,public,3007,-1,-1
162,Open Data PDI,1518808960000,1697729853000,Field Contact Cards,Web Mapping Application,,public,4756,-1,-1
163,Open Data PDI,1486389904000,1493209637000,Field Contact Points,Feature Service,,public,48,-1,-1
164,Open Data PDI,1486646512000,1493209700000,Field Contacts Table,Feature Service,,public,28,-1,-1
165,Open Data PDI,1519239990000,1697733452000,Hate Bias,Web Mapping Application,,public,2799,-1,-1
166,Open Data PDI,1519247409000,1649875394000,Hate Bias Map,Web Map,,public,1817,-1,-1
167,Open Data PDI,1592233819000,1673296038000,Incidents Map,Web Mapping Application,,public,18563,-1,-1
168,Open Data PDI,1592233820000,1673295662000,PDI Incidents,Code Attachment,,public,0,-1,-1
169,Open Data PDI,1493153603000,1533816004000,Public Contacts 2017,Feature Service,,shared,23,-1,-1
170,Open Data PDI: Compstat Reports,1521571164000,1521571207000,2015 Year End Compstat Report,PDF,,public,332,-1,-1
171,Open Data PDI: Compstat Reports,1521571317000,1521571359000,2016 Year End Compstat Report,PDF,,public,240,-1,-1
172,Open Data PDI: Compstat Reports,1521571513000,1521571561000,2017 Year End Compstat Report,PDF,,public,493,-1,-1
173,Open Data PDI: Compstat Reports,1522089345000,1546881614000,2018 Year End Compstat Report,PDF,,public,894,-1,-1
174,Open Data PDI: Compstat Reports,1547483422000,1579029800000,2019 End of Year Ops Stat Report,PDF,,public,2514,-1,-1
175,Open Data PDI: Compstat Reports,1579011263000,1609775487000,2020 End of Year Ops Stat Report,PDF,,public,4304,-1,-1
176,Open Data PDI: Compstat Reports,1610377405000,1641831208000,2021 End of Year Ops Stat Report,PDF,,public,3264,-1,-1
177,Open Data PDI: Compstat Reports,1641830903000,1673982232000,2022 End of Year Ops Stat Report,PDF,,public,1540,-1,-1
178,Open Data PDI: Compstat Reports,1673281193000,1704819778000,2023 End of Year Ops Stat Report,PDF,,public,472,-1,-1
179,Open Data PDI: Compstat Reports,1704818687000,1704818846000,2024 Ops Stat Report Wk 1,PDF,,public,7,-1,-1
180,Open Data PDI: Professional Standards,1521721288000,1521730270000,2017 Citizen-Generated Investigations,PDF,,public,376,-1,-1
181,Open Data PDI: Professional Standards,1521722124000,1521730317000,2017 Response to Resistance-Aggression Data,PDF,,public,235,-1,-1
182,Open Data PDI: Professional Standards,1521721943000,1547140003000,2018 Citizen-Generated Investigations,PDF,,public,412,-1,-1
183,Open Data PDI: Professional Standards,1521722199000,1547140167000,2018 Response to Resistance-Aggression Data ,PDF,,public,452,-1,-1
184,Open Data PDI: Professional Standards,1551795417000,1593714446000,2019 Citizen-Generated Investigations,PDF,,public,460,-1,-1
185,Open Data PDI: Professional Standards,1551795213000,1580306824000,2019 Response to Resistance-Aggression Data,PDF,,public,493,-1,-1
186,Open Data PDI: Professional Standards,1593616618000,1593616682000,2020 Citizen-Generated Investigations,PDF,,public,313,-1,-1
187,Open Data- Green Infrastructure,1683923682000,1697378176000,Land Cover,Feature Service,,public,435,-1,-1
188,Open Data- Green Infrastructure,1684178338000,1704637073000,Percent Tree Canopy by Street Segment,Feature Service,,public,372,-1,-1
189,Open Data- Green Infrastructure,1632231630000,1632231630000,Potential Planting Area,Code Attachment,,public,0,-1,-1
190,Open Data- Green Infrastructure,1684179200000,1704637272000,Potential Planting Areas,Feature Service,,public,329,-1,-1
191,Open Data- Green Infrastructure,1631203078000,1691599242000,Street Tree Canopy,StoryMap,,public,2979,-1,-1
192,Open Data- Green Infrastructure,1684175507000,1704637544000,Subdivisions with Percent Tree Canopy,Feature Service,,public,337,-1,-1
193,Open Data- Green Infrastructure,1684182056000,1700405099000,Tree Canopy Landcover,Feature Service,,public,471,-1,-1
194,Open Data- Green Infrastructure,1632231629000,1684163659000,Tree Canopy Tools,Web Mapping Application,,public,1629,-1,-1
