Name,Date,Time,Location,Description,URL,Image_URL,Source
Art Exhibition: Thomas Coastal,2025-04-23,1:00 PM,The Royal American,A perfect way to spend your evening in the Holy City.,https://holycitysinner.com/events/art-exhibition:-thomas-coastal,https://placehold.co/600x400?text=Art+Exhibition:+Thomas+Coastal,Explore Charleston
Art Exhibition: James Palmetto,2025-04-18,5:00 PM,Charleston Library Society,Experience Charleston's famous hospitality at this popular event.,https://charleston.com/events/art-exhibition:-james-palmetto,https://placehold.co/600x400?text=Art+Exhibition:+James+Palmetto,Explore Charleston
Bourbon Tasting,2025-05-07,3:00 PM,The Pour House,Join us for this exciting event showcasing the best of Charleston culture.,https://holycitysinner.com/events/bourbon-tasting,https://placehold.co/600x400?text=Bourbon+Tasting,Charleston City Paper
Low Country Boil,2025-05-09,3:00 PM,"Elite Family Chiropractic: Brad Gorski, DC",Discover why Charleston is known for its vibrant arts and culture scene.,https://charleston.com/events/low-country-boil,https://placehold.co/600x400?text=Low+Country+Boil,Holy City Sinner
Poetry Reading,2025-04-26,4:00 PM,Firefly Distillery,Discover why Charleston is known for its vibrant arts and culture scene.,https://holycitysinner.com/events/poetry-reading,https://placehold.co/600x400?text=Poetry+Reading,Holy City Sinner
Sunset Harbor Cruise,2025-05-10,2:00 PM,St. Michael's Church,A perfect way to spend your evening in the Holy City.,https://charleston.com/events/sunset-harbor-cruise,https://placehold.co/600x400?text=Sunset+Harbor+Cruise,Explore Charleston
Low Country Boil,2025-04-23,7:00 PM,Julian Smith Glioblastoma Research Fund,Discover why Charleston is known for its vibrant arts and culture scene.,https://charleston.com/events/low-country-boil,https://placehold.co/600x400?text=Low+Country+Boil,Charleston City Paper
Sunday Funday Events,2025-04-24,2:00 PM,The Watch on Shem Creek,Featuring local artisans and vendors showcasing the best of Charleston.,https://charleston.com/events/sunday-funday-events,https://placehold.co/600x400?text=Sunday+Funday+Events,Charleston City Paper
Stand-up Comedy Show,2025-05-11,2:00 PM,Terrace Theater,Featuring local artisans and vendors showcasing the best of Charleston.,https://charleston.com/events/stand-up-comedy-show,https://placehold.co/600x400?text=Stand-up+Comedy+Show,Explore Charleston
Film Screening: Harbor Lights,2025-05-03,7:00 PM,Applied Continuing Education,A perfect way to spend your evening in the Holy City.,https://charleston.com/events/film-screening:-harbor-lights,https://placehold.co/600x400?text=Film+Screening:+Harbor+Lights,Charleston City Paper
Trivia Night,2025-05-01,8:00 PM,Firefly Distillery,An unforgettable Charleston experience with something for everyone.,https://holycitysinner.com/events/trivia-night,https://placehold.co/600x400?text=Trivia+Night,Explore Charleston
Charleston Walking Tour,2025-05-04,7:00 PM,Magnolia Plantation,Discover why Charleston is known for its vibrant arts and culture scene.,https://holycitysinner.com/events/charleston-walking-tour,https://placehold.co/600x400?text=Charleston+Walking+Tour,Charleston City Paper
Thirsty Thursday Specials,2025-05-05,2:00 PM,Historic Charleston Foundation,Immerse yourself in Charleston's unique blend of history and modern culture.,https://charleston.com/events/thirsty-thursday-specials,https://placehold.co/600x400?text=Thirsty+Thursday+Specials,Holy City Sinner
Stand-up Comedy Show,2025-04-23,12:00 PM,Charleston Battery Soccer,A Charleston tradition that brings together community and culture.,https://charleston.com/events/stand-up-comedy-show,https://placehold.co/600x400?text=Stand-up+Comedy+Show,Explore Charleston
Jazz Night,2025-04-23,5:00 PM,The Willows at Red Oak Recovery,An unforgettable Charleston experience with something for everyone.,https://charleston.com/events/jazz-night,https://placehold.co/600x400?text=Jazz+Night,Holy City Sinner
Farmers Market,2025-04-17,3:00 PM,Hibachi Chef at Home,A celebration of Charleston's storied past and bright future.,https://charleston.com/events/farmers-market,https://placehold.co/600x400?text=Farmers+Market,Holy City Sinner
Charleston History Tour,2025-04-23,12:00 PM,Seacoast Church,Bringing together the best aspects of Charleston's renowned culinary scene.,https://charleston.com/events/charleston-history-tour,https://placehold.co/600x400?text=Charleston+History+Tour,Holy City Sinner
Palmetto Rhythm Concert,2025-04-21,7:00 PM,Tiki Tours of Charleston,An unforgettable Charleston experience with something for everyone.,https://charleston.com/events/palmetto-rhythm-concert,https://placehold.co/600x400?text=Palmetto+Rhythm+Concert,Explore Charleston
Wine Down Wednesday,2025-04-17,3:00 PM,Marion Square,An unforgettable Charleston experience with something for everyone.,https://holycitysinner.com/events/wine-down-wednesday,https://placehold.co/600x400?text=Wine+Down+Wednesday,Charleston City Paper
Sunset Harbor Cruise,2025-05-02,4:00 PM,"Riser, McLaurin, & Gibbons LLP",Featuring local artisans and vendors showcasing the best of Charleston.,https://charleston.com/events/sunset-harbor-cruise,https://placehold.co/600x400?text=Sunset+Harbor+Cruise,Explore Charleston
Southern Harmony Concert,2025-05-11,4:00 PM,Coastal Skillet,"Taste, see, and feel the magic of Charleston at this signature event.",https://charleston.com/events/southern-harmony-concert,https://placehold.co/600x400?text=Southern+Harmony+Concert,Explore Charleston
